LAMMPS Description

3939  atoms
3077  bonds
3876  angles
4131  dihedrals
0  impropers

90  atom types
840  bond types
4614  angle types
985  dihedral types
38  improper types

-0.5 40.5 xlo xhi
-0.5 40.5 ylo yhi
-0.5 40.5 zlo zhi

Masses

1 12.01
2 12.01
3 12.01
4 12.01
5 12.01
6 12.01
7 12.01
8 12.01
9 12.01
10 12.01
11 12.01
12 12.01
13 12.01
14 12.01
15 12.01
16 12.01
17 12.01
18 12.01
19 12.01
20 1.008
21 1.008
22 1.008
23 1.008
24 1.008
25 1.008
26 1.008
27 1.008
28 1.008
29 1.008
30 1.008
31 1.008
32 1.008
33 19.00
34 35.45
35 79.90
36 126.9
37 14.01
38 14.01
39 14.01
40 14.01
41 14.01
42 14.01
43 14.01
44 14.01
45 14.01
46 14.01
47 14.01
48 14.01
49 14.01
50 14.01
51 14.01
52 14.01
53 14.01
54 14.01
55 14.01
56 14.01
57 14.01
58 14.01
59 14.01
60 14.01
61 16.00
62 16.00
63 16.00
64 16.00
65 30.97
66 30.97
67 30.97
68 30.97
69 30.97
70 30.97
71 30.97
72 30.97
73 30.97
74 30.97
75 30.97
76 32.06
77 32.06
78 32.06
79 32.06
80 32.06
81 32.06
82 32.06
83 32.06
84 6.94
85 39.10
86 22.99
87 35.45
88 19.00
89 79.90
90 126.9

Atoms

1 1 5 0.23943 9.294626 10.544949 32.783874
2 1 63 -0.107446 9.465990 9.152094 33.049356
3 1 5 0.096748 9.281027 10.880054 31.275796
4 1 33 -0.083444 8.113690 10.995830 33.353688
5 1 33 -0.076564 10.443903 10.391315 30.702655
6 1 33 -0.076564 9.325111 12.264613 31.214865
7 1 5 0.239938 9.899932 8.948429 34.398097
8 1 5 0.031579 9.788857 7.459829 34.810393
9 1 33 -0.098346 9.126097 9.699906 35.275927
10 1 33 -0.098346 11.230209 9.328242 34.520381
11 1 5 0.417302 10.188443 7.277708 36.303819
12 1 63 -0.075238 10.683838 6.709446 33.995118
13 1 33 -0.094088 8.459337 7.083513 34.641699
14 1 33 -0.120596 11.493253 7.689474 36.513465
15 1 33 -0.120596 10.093951 5.955787 36.689159
16 1 33 -0.120596 9.355146 8.010384 37.130460
17 1 5 0.258717 10.198454 5.440901 33.580589
18 1 5 0.054096 11.388474 4.569446 33.157749
19 1 33 -0.09756 9.356076 5.605719 32.494047
20 1 33 -0.09756 9.513206 4.769873 34.582854
21 1 33 -0.120109 12.057214 5.176631 32.110038
22 1 33 -0.120109 10.927056 3.336162 32.732860
23 1 79 1.069374 12.572298 4.307172 34.528885
24 1 61 -0.610284 13.253990 5.819641 34.971426
25 1 61 -0.610284 13.788711 3.240543 33.954543
26 1 61 -0.610284 11.748914 3.598773 35.859542
27 1 5 0.244615 8.040935 10.383620 30.459601
